1,サーモン,熊のお気に入り！,sushi_salmon,2023-10-07 10:50:00,2023-10-08 10:50:00
2,炙りサーモン,ちょっと焼かれて、さらに美味しくなったよ！,sushi_aburi_salmon,2023-10-08 10:50:00,2023-10-09 10:50:00
3,はまち,"""浜のプリンス""だよ！",sushi_hamachi,2023-10-09 10:50:00,2023-10-10 10:50:00
4,えんがわ,寿司の靴底だけど、美味しいよ！,sushi_engawa,2023-10-10 10:50:00,2023-10-11 10:50:00
5,いわし,小さいけど、栄養満点だよ！,sushi_iwashi,2023-10-12 10:50:00,2023-10-13 10:50:00
6,えび,海のバレリーナだよ！,sushi_ebi,2023-10-13 10:50:00,2023-10-14 10:50:00
7,いか,海のインク職人だよ！,sushi_ika,2023-10-14 10:50:00,2023-10-15 10:50:00
8,たこ,海のタコ焼きだけど、焼かれてないよ！,sushi_tako,2023-10-15 10:50:00,2023-10-16 10:50:00
9,穴子,海のドラゴンだよ！,sushi_anago,2023-10-16 10:50:00,2023-10-17 10:50:00
10,たまご,寿司のデザートだよ！,sushi_tamago,2023-10-17 10:50:00,2023-10-18 10:50:00
11,真鯛,お祝い事のスペシャルゲストだよ！,sushi_tai,2023-10-18 10:50:00,2023-10-19 10:50:00
12,ほたて,海のスケールドピアノだよ！,sushi_hotate,2023-10-19 10:50:00,2023-10-20 10:50:00
13,まぐろ(赤身),寿司のステーキだよ！,sushi_akami,2023-10-20 10:50:00,2023-10-21 10:50:00
14,中トロ,マグロのクリームブリュレだよ！,sushi_chutoro,2023-10-21 10:50:00,2023-10-22 10:50:00
15,大トロ,マグロの最上級部分、まるで海のバターだよ！,sushi_ootoro,2023-10-22 10:50:00,2023-10-23 10:50:00
16,いくら,海のキャビアだよ！,sushi_ikura,2023-10-23 10:50:00,2023-10-24 10:50:00
17,うに,海のブリュレチーズケーキだよ！,sushi_uni2,2023-10-24 10:50:00,2023-10-25 10:50:00
18,納豆巻き,寿司界の挑戦者だよ！好き嫌いが分かれるけど、好きな人にとっては最高だよ,sushi_makimono_nattou,2023-10-25 10:50:00,2023-10-26 10:50:00
19,いなり寿司,甘くて美味しい、寿司界のドーナツだよ！,food_inarizushi_one,2023-10-26 10:50:00,2023-10-27 10:50:00
20,ネギトロ巻き,マグロとネギの最高コンビだよ！一緒になると最強さ,makimono_negitoro,2023-10-27 10:50:00,2023-10-28 10:50:00
21,フライドポテト,フライドポテトも寿司ネタになる？それなら、寿司界のフレンチフライだね,food_fried_potato_dish,2023-10-28 10:50:00,2023-10-29 10:50:00
22,茶碗蒸し,寿司屋さんで一息つくための温かい友達だよ,food_chawanmushi,2023-10-29 10:50:00,2023-10-30 10:50:00
23,お味噌汁,食事を締めくくるために必要な、温かくて優しい存在さ,food_misoshiru_asari,2023-10-30 10:50:00,2023-10-31 10:50:00
24,デザート,食事を終える甘いご褒美！お疲れ様でした,sweets_maccha_pafe_parfait,2023-10-31 10:50:00,2023-11-01 10:50:00